 6.104600+6 3.933690-8 6.182860+6 4.308530-8 6.261130+6 4.734340-89428 5 91  836
 6.339390+6 5.203560-8 6.417650+6 5.696590-8 6.495920+6 6.184010-89428 5 91  837
 6.574180+6 6.637210-8 6.652450+6 7.040450-8 6.730710+6 7.397660-89428 5 91  838
 6.808970+6 7.729020-8 6.887240+6 8.072030-8 6.965500+6 8.473300-89428 5 91  839
 7.043770+6 8.988180-8 7.122030+6 9.674930-8 7.200290+6 1.057510-79428 5 91  840
 7.278560+6 1.169580-7 7.356820+6 1.299290-7 7.435090+6 1.438170-79428 5 91  841
 7.513350+6 1.576900-7 7.591610+6 1.708350-7 7.669880+6 1.828000-79428 5 91  842
 7.748140+6 1.932070-7 7.826410+6 2.017640-7 7.904670+6 2.083700-79428 5 91  843
 7.982940+6 2.133510-7 8.061200+6 2.174290-7 8.139460+6 2.214930-79428 5 91  844
 8.217730+6 2.262050-7 8.295990+6 2.316520-7 8.374260+6 2.373030-79428 5 91  845
 8.452520+6 2.422550-7 8.530780+6 2.457220-7 8.609050+6 2.473310-79428 5 91  846
 8.687310+6 2.471860-7 8.765580+6 2.456490-7 8.843840+6 2.431290-79428 5 91  847
 8.922100+6 2.399610-7 9.000370+6 2.363930-7 9.078630+6 2.325770-79428 5 91  848
 9.156900+6 2.286080-7 9.235160+6 2.245370-7 9.313420+6 2.204000-79428 5 91  849
 9.391690+6 2.162060-7 9.469950+6 2.119740-7 9.548220+6 2.077070-79428 5 91  850
 9.626480+6 2.034170-7 9.704740+6 1.990990-7 9.783010+6 1.947370-79428 5 91  851
 9.861270+6 1.903450-7 9.939540+6 1.859030-7 1.001780+7 1.814240-79428 5 91  852
 1.009610+7 1.769090-7 1.017430+7 1.723640-7 1.025260+7 1.677760-79428 5 91  853
 1.033090+7 1.631590-7 1.040910+7 1.585060-7 1.048740+7 1.538080-79428 5 91  854
 1.056560+7 1.490750-7 1.064390+7 1.442970-7 1.072220+7 1.394840-79428 5 91  855
 1.080040+7 1.346190-7 1.087870+7 1.297180-7 1.095700+7 1.247650-79428 5 91  856
 1.103520+7 1.197620-7 1.111350+7 1.147230-7 1.119180+7 1.096250-79428 5 91  857
 1.127000+7 1.044830-7 1.134830+7 9.929090-8 1.142660+7 9.404740-89428 5 91  858
 1.150480+7 8.875300-8 1.158310+7 8.340750-8 1.166130+7 7.801110-89428 5 91  859
 1.173960+7 7.256160-8 1.181790+7 6.705740-8 1.189610+7 6.149860-89428 5 91  860
 1.197440+7 5.588520-8 1.205270+7 5.021930-8 1.213090+7 4.450030-89428 5 91  861
 1.220920+7 3.872740-8 1.228750+7 3.289690-8 1.236570+7 2.700900-89428 5 91  862
 1.244400+7 2.106050-8 1.252230+7 1.505380-8 1.260050+7 3.261730-89428 5 91  863
 1.267880+7 2.965250-8 1.275700+7 2.666230-8 1.283530+7 2.364590-89428 5 91  864
 1.291360+7 2.060250-8 1.299180+7 1.753070-8 1.307010+7 1.443050-89428 5 91  865
 1.314840+7 1.130110-8 1.322660+7 8.141940-9 1.330040+7 0.000000+09428 5 91  866
 0.000000+0 1.500000+7          0          0          1        1759428 5 91  867
        175          2                                            9428 5 91  868
 0.000000+0 0.000000+0 8.219980+4 2.255910-9 1.644000+5 3.556910-99428 5 91  869
 2.465990+5 4.465760-9 3.287990+5 5.070940-9 4.109990+5 5.457180-99428 5 91  870
 4.931990+5 5.615350-9 5.753990+5 5.625680-9 6.575990+5 5.581620-99428 5 91  871
 7.397980+5 5.496720-9 8.219980+5 5.394640-9 9.041980+5 5.263340-99428 5 91  872
 9.863980+5 5.134460-9 1.068600+6 5.015500-9 1.150800+6 4.889040-99428 5 91  873
 1.233000+6 4.757980-9 1.315200+6 4.624990-9 1.397400+6 4.491990-99428 5 91  874
 1.479600+6 4.360530-9 1.561800+6 4.237860-9 1.644000+6 4.133030-99428 5 91  875
 1.726200+6 4.042810-9 1.808400+6 3.964530-9 1.890600+6 3.895930-99428 5 91  876
 1.972800+6 3.835410-9 2.055000+6 3.780290-9 2.137200+6 3.728880-99428 5 91  877
 2.219400+6 3.682960-9 2.301600+6 3.644060-9 2.383790+6 3.613400-99428 5 91  878
 2.465990+6 3.592170-9 2.548190+6 3.581280-9 2.630390+6 3.581200-99428 5 91  879
 2.712590+6 3.590880-9 2.794790+6 3.609360-9 2.876990+6 3.635830-99428 5 91  880
 2.959190+6 3.669410-9 3.041390+6 3.710320-9 3.123590+6 3.761400-99428 5 91  881
 3.205790+6 3.822740-9 3.287990+6 3.894240-9 3.370190+6 3.975990-99428 5 91  882
 3.452390+6 4.067910-9 3.534590+6 4.170560-9 3.616790+6 4.284830-99428 5 91  883
 3.698990+6 4.410810-9 3.781190+6 4.548320-9 3.863390+6 4.697460-99428 5 91  884
 3.945590+6 4.858130-9 4.027790+6 5.030750-9 4.109990+6 5.218060-99428 5 91  885
 4.192190+6 5.420940-9 4.274390+6 5.639650-9 4.356590+6 5.874810-99428 5 91  886
 4.438790+6 6.126920-9 4.520990+6 6.396620-9 4.603190+6 6.684970-99428 5 91  887
 4.685390+6 6.993250-9 4.767590+6 7.322670-9 4.849790+6 7.674690-99428 5 91  888
 4.931990+6 8.050600-9 5.014190+6 8.451840-9 5.096390+6 8.880370-99428 5 91  889
 5.178590+6 9.337940-9 5.260790+6 9.825380-9 5.342990+6 1.034590-89428 5 91  890
 5.425190+6 1.090110-8 5.507390+6 1.149350-8 5.589590+6 1.212780-89428 5 91  891
 5.671790+6 1.280570-8 5.753990+6 1.353200-8 5.836190+6 1.430990-89428 5 91  892
 5.918390+6 1.514440-8 6.000590+6 1.604020-8 6.082790+6 1.700380-89428 5 91  893
 6.164990+6 1.804160-8 6.247190+6 1.916330-8 6.329390+6 2.037710-89428 5 91  894
 6.411590+6 2.169490-8 6.493790+6 2.313060-8 6.575990+6 2.470670-89428 5 91  895
 6.658190+6 2.645230-8 6.740390+6 2.840040-8 6.822590+6 3.060270-89428 5 91  896
 6.904790+6 3.311980-8 6.986980+6 3.602340-8 7.069180+6 3.939510-89428 5 91  897
 7.151380+6 4.330350-8 7.233580+6 4.777350-8 7.315780+6 5.274470-89428 5 91  898
 7.397980+6 5.801610-8 7.480180+6 6.324880-8 7.562380+6 6.807880-89428 5 91  899
 7.644580+6 7.230670-8 7.726780+6 7.594310-8 7.808980+6 7.922600-89428 5 91  900
 7.891180+6 8.256540-8 7.973380+6 8.648750-8 8.055580+6 9.163630-89428 5 91  901
 8.137780+6 9.866530-8 8.219980+6 1.081240-7 8.302180+6 1.201560-79428 5 91  902
 8.384380+6 1.342790-7 8.466580+6 1.495070-7 8.548780+6 1.647270-79428 5 91  903
 8.630980+6 1.789870-7 8.713180+6 1.915770-7 8.795380+6 2.019790-79428 5 91  904
 8.877580+6 2.099690-7 8.959780+6 2.158440-7 9.041980+6 2.204030-79428 5 91  905
 9.124180+6 2.247210-7 9.206380+6 2.296520-7 9.288580+6 2.353730-79428 5 91  906
 9.370780+6 2.412730-7 9.452980+6 2.463240-7 9.535180+6 2.496410-79428 5 91  907
 9.617380+6 2.509080-7 9.699580+6 2.502870-7 9.781780+6 2.482370-79428 5 91  908
 9.863980+6 2.452110-7 9.946180+6 2.415470-7 1.002840+7 2.375040-79428 5 91  909
 1.011060+7 2.332510-7 1.019280+7 2.288530-7 1.027500+7 2.243740-79428 5 91  910
 1.035720+7 2.198380-7 1.043940+7 2.152540-7 1.052160+7 2.106380-79428 5 91  911
 1.060380+7 2.059820-7 1.068600+7 2.012850-7 1.076820+7 1.965560-79428 5 91  912
 1.085040+7 1.917950-7 1.093260+7 1.870010-7 1.101480+7 1.821670-79428 5 91  913
 1.109700+7 1.772930-7 1.117920+7 1.723780-7 1.126140+7 1.674310-79428 5 91  914
 1.134360+7 1.624440-7 1.142580+7 1.574080-7 1.150800+7 1.523400-79428 5 91  915
 1.159020+7 1.472230-7 1.167240+7 1.420660-7 1.175460+7 1.368690-79428 5 91  916
 1.183680+7 1.316320-7 1.191900+7 1.263460-7 1.200120+7 1.210120-79428 5 91  917
 1.208340+7 1.156530-7 1.216560+7 1.102540-7 1.224780+7 1.048150-79428 5 91  918
 1.233000+7 9.933520-8 1.241220+7 9.381520-8 1.249440+7 8.825490-89428 5 91  919
 1.257660+7 8.265420-8 1.265880+7 7.700350-8 1.274100+7 7.130600-89428 5 91  920
 1.282320+7 6.556010-8 1.290540+7 5.976330-8 1.298760+7 5.391490-89428 5 91  921
 1.306980+7 4.801320-8 1.315200+7 4.205580-8 1.323420+7 3.604200-89428 5 91  922
 1.331640+7 2.997000-8 1.339860+7 2.383830-8 1.348080+7 1.764610-89428 5 91  923
 1.356300+7 1.139020-8 1.364520+7 3.025490-8 1.372740+7 2.716650-89428 5 91  924
 1.380960+7 2.405140-8 1.389180+7 2.090970-8 1.397400+7 1.773970-89428 5 91  925
 1.405620+7 1.454160-8 1.413840+7 1.131350-8 1.422060+7 8.056970-99428 5 91  926
 1.429620+7 0.000000+0                                            9428 5 91  927
 0.000000+0 1.600000+7          0          0          1        1799428 5 91  928
        179          2                                            9428 5 91  929
 0.000000+0 0.000000+0 8.613560+4 2.106740-9 1.722710+5 3.198140-99428 5 91  930
 2.584070+5 3.975020-9 3.445420+5 4.478390-9 4.306780+5 4.759760-99428 5 91  931
 5.168130+5 4.821210-9 6.029490+5 4.776980-9 6.890850+5 4.678910-99428 5 91  932
 7.752200+5 4.551900-9 8.613560+5 4.398150-9 9.474910+5 4.228500-99428 5 91  933
 1.033630+6 4.068890-9 1.119760+6 3.905620-9 1.205900+6 3.737530-99428 5 91  934
 1.292030+6 3.568050-9 1.378170+6 3.399960-9 1.464300+6 3.235380-99428 5 91  935
 1.550440+6 3.078830-9 1.636580+6 2.939330-9 1.722710+6 2.814340-99428 5 91  936
 1.808850+6 2.701320-9 1.894980+6 2.598440-9 1.981120+6 2.504220-99428 5 91  937
 2.067250+6 2.416550-9 2.153390+6 2.334470-9 2.239520+6 2.259130-99428 5 91  938
 2.325660+6 2.191560-9 2.411800+6 2.132210-9 2.497930+6 2.081430-99428 5 91  939
 2.584070+6 2.039730-9 2.670200+6 2.006260-9 2.756340+6 1.980300-99428 5 91  940
 2.842470+6 1.960890-9 2.928610+6 1.947520-9 3.014750+6 1.939570-99428 5 91  941
 3.100880+6 1.938600-9 3.187020+6 1.944980-9 3.273150+6 1.958530-99428 5 91  942
 3.359290+6 1.979160-9 3.445420+6 2.007040-9 3.531560+6 2.042180-99428 5 91  943
 3.617690+6 2.085270-9 3.703830+6 2.136230-9 3.789970+6 2.195140-99428 5 91  944
 3.876100+6 2.261920-9 3.962240+6 2.336660-9 4.048370+6 2.419870-99428 5 91  945
 4.134510+6 2.512960-9 4.220640+6 2.616010-9 4.306780+6 2.729380-99428 5 91  946
 4.392910+6 2.853320-9 4.479050+6 2.988010-9 4.565190+6 3.133900-99428 5 91  947
 4.651320+6 3.291750-9 4.737460+6 3.462110-9 4.823590+6 3.645750-99428 5 91  948
 4.909730+6 3.843380-9 4.995860+6 4.055610-9 5.082000+6 4.283300-99428 5 91  949
 5.168130+6 4.527170-9 5.254270+6 4.787990-9 5.340410+6 5.066910-99428 5 91  950
 5.426540+6 5.364880-9 5.512680+6 5.683130-9 5.598810+6 6.023400-99428 5 91  951
 5.684950+6 6.387190-9 5.771080+6 6.775810-9 5.857220+6 7.190550-99428 5 91  952
 5.943350+6 7.633180-9 6.029490+6 8.105360-9 6.115630+6 8.609170-99428 5 91  953
 6.201760+6 9.147160-9 6.287900+6 9.720550-9 6.374030+6 1.033150-89428 5 91  954
 6.460170+6 1.098450-8 6.546300+6 1.168110-8 6.632440+6 1.242840-89428 5 91  955
 6.718570+6 1.322820-8 6.804710+6 1.408480-8 6.890850+6 1.500260-89428 5 91  956
 6.976980+6 1.598500-8 7.063120+6 1.704090-8 7.149250+6 1.817720-89428 5 91  957
 7.235390+6 1.940440-8 7.321520+6 2.073210-8 7.407660+6 2.217350-89428 5 91  958
 7.493790+6 2.374500-8 7.579930+6 2.546780-8 7.666070+6 2.737330-89428 5 91  959
 7.752200+6 2.950690-8 7.838340+6 3.192980-8 7.924470+6 3.472160-89428 5 91  960
 8.010610+6 3.797140-8 8.096740+6 4.177360-8 8.182880+6 4.620080-89428 5 91  961
 8.269020+6 5.125300-8 8.355150+6 5.679810-8 8.441290+6 6.252320-89428 5 91  962
 8.527420+6 6.801420-8 8.613560+6 7.288450-8 8.699690+6 7.707040-89428 5 91  963
 8.785830+6 8.079130-8 8.871960+6 8.447730-8 8.958100+6 8.873580-89428 5 91  964
 9.044240+6 9.429490-8 9.130370+6 1.019260-7 9.216510+6 1.122050-79428 5 91  965
 9.302640+6 1.251850-7 9.388780+6 1.401840-7 9.474910+6 1.559960-79428 5 91  966
 9.561050+6 1.714230-7 9.647180+6 1.855480-7 9.733320+6 1.977150-79428 5 91  967
 9.819460+6 2.074350-7 9.905590+6 2.146280-7 9.991730+6 2.198640-79428 5 91  968
 1.007790+7 2.242690-7 1.016400+7 2.289890-7 1.025010+7 2.346010-79428 5 91  969
 1.033630+7 2.407630-7 1.042240+7 2.463750-7 1.050850+7 2.502900-79428 5 91  970
 1.059470+7 2.519600-7 1.068080+7 2.514880-7 1.076690+7 2.493550-79428 5 91  971
 1.085310+7 2.461120-7 1.093920+7 2.421700-7 1.102540+7 2.378170-79428 5 91  972
 1.111150+7 2.332200-7 1.119760+7 2.284740-7 1.128380+7 2.236400-79428 5 91  973
 1.136990+7 2.187450-7 1.145600+7 2.137890-7 1.154220+7 2.087980-79428 5 91  974
 1.162830+7 2.037640-7 1.171440+7 1.986940-7 1.180060+7 1.935810-79428 5 91  975
 1.188670+7 1.884320-7 1.197280+7 1.832490-7 1.205900+7 1.780400-79428 5 91  976
 1.214510+7 1.728040-7 1.223130+7 1.675510-7 1.231740+7 1.622630-79428 5 91  977
 1.240350+7 1.569570-7 1.248970+7 1.516170-7 1.257580+7 1.462500-79428 5 91  978
 1.266190+7 1.408480-7 1.274810+7 1.354110-7 1.283420+7 1.299480-79428 5 91  979
 1.292030+7 1.244420-7 1.300650+7 1.189090-7 1.309260+7 1.133320-79428 5 91  980
 1.317870+7 1.077120-7 1.326490+7 1.020570-7 1.335100+7 9.634890-89428 5 91  981
 1.343710+7 9.060630-8 1.352330+7 8.481910-8 1.360940+7 7.898290-89428 5 91  982
 1.369560+7 7.309950-8 1.378170+7 6.716630-8 1.386780+7 6.118240-89428 5 91  983
 1.395400+7 5.514610-8 1.404010+7 4.905730-8 1.412620+7 4.291520-89428 5 91  984
 1.421240+7 3.671710-8 1.429850+7 3.046140-8 1.438460+7 2.414540-89428 5 91  985
 1.447080+7 1.776730-8 1.455690+7 1.132530-8 1.464300+7 2.962050-89428 5 91  986
 1.472920+7 2.643890-8 1.481530+7 2.322930-8 1.490150+7 1.999180-89428 5 91  987
 1.498760+7 1.672450-8 1.507370+7 1.342660-8 1.515990+7 1.009820-89428 5 91  988
 1.524600+7 6.738390-9 1.529190+7 0.000000+0                      9428 5 91  989
 0.000000+0 1.700000+7          0          0          1        1829428 5 91  990
        182          2                                            9428 5 91  991
 0.000000+0 0.000000+0 9.007130+4 1.763610-9 1.801430+5 2.738980-99428 5 91  992
 2.702140+5 3.406860-9 3.602850+5 3.836260-9 4.503570+5 4.058610-99428 5 91  993
 5.404280+5 4.090850-9 6.304990+5 4.045670-9 7.205710+5 3.950430-99428 5 91  994
 8.106420+5 3.831670-9 9.007130+5 3.681410-9 9.907850+5 3.526460-99428 5 91  995
 1.080860+6 3.373580-9 1.170930+6 3.211600-9 1.261000+6 3.044660-99428 5 91  996
 1.351070+6 2.876120-9 1.441140+6 2.708710-9 1.531210+6 2.545790-99428 5 91  997
 1.621280+6 2.396840-9 1.711360+6 2.261300-9 1.801430+6 2.136730-99428 5 91  998
 1.891500+6 2.021620-9 1.981570+6 1.914850-9 2.071640+6 1.814550-99428 5 91  999
 2.161710+6 1.720350-9 2.251780+6 1.633170-9 2.341850+6 1.553870-99428 5 91 1000
 2.431930+6 1.482630-9 2.522000+6 1.419550-9 2.612070+6 1.364620-99428 5 91 1001
 2.702140+6 1.317000-9 2.792210+6 1.275660-9 2.882280+6 1.239850-99428 5 91 1002
 2.972350+6 1.209010-9 3.062430+6 1.183240-9 3.152500+6 1.162990-99428 5 91 1003
 3.242570+6 1.148180-9 3.332640+6 1.138430-9 3.422710+6 1.133460-99428 5 91 1004
 3.512780+6 1.133280-9 3.602850+6 1.137870-9 3.692920+6 1.147240-99428 5 91 1005
 3.783000+6 1.161210-9 3.873070+6 1.179670-9 3.963140+6 1.202640-99428 5 91 1006
 4.053210+6 1.230290-9 4.143280+6 1.263480-9 4.233350+6 1.302280-99428 5 91 1007
 4.323420+6 1.346900-9 4.413490+6 1.397520-9 4.503570+6 1.454420-99428 5 91 1008
 4.593640+6 1.517970-9 4.683710+6 1.588740-9 4.773780+6 1.667110-99428 5 91 1009
 4.863850+6 1.753720-9 4.953920+6 1.849050-9 5.043990+6 1.953560-99428 5 91 1010
 5.134070+6 2.067920-9 5.224140+6 2.192500-9 5.314210+6 2.327950-99428 5 91 1011
 5.404280+6 2.474930-9 5.494350+6 2.634000-9 5.584420+6 2.806190-99428 5 91 1012
 5.674490+6 2.992450-9 5.764560+6 3.193320-9 5.854640+6 3.409860-99428 5 91 1013
 5.944710+6 3.642700-9 6.034780+6 3.892690-9 6.124850+6 4.161060-99428 5 91 1014
 6.214920+6 4.448550-9 6.304990+6 4.756380-9 6.395060+6 5.085680-99428 5 91 1015
 6.485140+6 5.437660-9 6.575210+6 5.814570-9 6.665280+6 6.218390-99428 5 91 1016
 6.755350+6 6.650420-9 6.845420+6 7.111980-9 6.935490+6 7.604470-99428 5 91 1017
 7.025560+6 8.129490-9 7.115630+6 8.690040-9 7.205710+6 9.288450-99428 5 91 1018
 7.295780+6 9.927640-9 7.385850+6 1.060910-8 7.475920+6 1.133740-89428 5 91 1019
 7.565990+6 1.211550-8 7.656060+6 1.294600-8 7.746130+6 1.383460-89428 5 91 1020
 7.836210+6 1.478600-8 7.926280+6 1.580590-8 8.016350+6 1.690160-89428 5 91 1021
 8.106420+6 1.807990-8 8.196490+6 1.935190-8 8.286560+6 2.072700-89428 5 91 1022
 8.376630+6 2.222120-8 8.466700+6 2.385220-8 8.556780+6 2.564540-89428 5 91 1023
 8.646850+6 2.763350-8 8.736920+6 2.986820-8 8.826990+6 3.242250-89428 5 91 1024
 8.917060+6 3.538930-8 9.007130+6 3.888010-8 9.097200+6 4.301380-89428 5 91 1025
 9.187280+6 4.787970-8 9.277350+6 5.347950-8 9.367420+6 5.963610-89428 5 91 1026
 9.457490+6 6.594560-8 9.547560+6 7.189780-8 9.637630+6 7.719110-89428 5 91 1027
 9.727700+6 8.182920-8 9.817770+6 8.619920-8 9.907850+6 9.097230-89428 5 91 1028
 9.997920+6 9.698920-8 1.008800+7 1.051160-7 1.017810+7 1.158870-79428 5 91 1029
 1.026810+7 1.291690-7 1.035820+7 1.440540-7 1.044830+7 1.592960-79428 5 91 1030
 1.053830+7 1.738440-7 1.062840+7 1.871360-7 1.071850+7 1.987220-79428 5 91 1031
 1.080860+7 2.080950-7 1.089860+7 2.150410-7 1.098870+7 2.200930-79428 5 91 1032
 1.107880+7 2.244330-7 1.116880+7 2.292800-7 1.125890+7 2.351290-79428 5 91 1033
 1.134900+7 2.413810-7 1.143910+7 2.467150-7 1.152910+7 2.499490-79428 5 91 1034
 1.161920+7 2.507080-7 1.170930+7 2.492920-7 1.179930+7 2.463300-79428 5 91 1035
 1.188940+7 2.423750-7 1.197950+7 2.378380-7 1.206960+7 2.329820-79428 5 91 1036
 1.215960+7 2.279580-7 1.224970+7 2.228310-7 1.233980+7 2.176560-79428 5 91 1037
 1.242980+7 2.124450-7 1.251990+7 2.071950-7 1.261000+7 2.019270-79428 5 91 1038
 1.270010+7 1.966410-7 1.279010+7 1.913260-7 1.288020+7 1.859830-79428 5 91 1039
 1.297030+7 1.806210-7 1.306030+7 1.752410-7 1.315040+7 1.698230-79428 5 91 1040
 1.324050+7 1.643760-7 1.333060+7 1.589020-7 1.342060+7 1.534000-79428 5 91 1041
 1.351070+7 1.478600-7 1.360080+7 1.422920-7 1.369080+7 1.366870-79428 5 91 1042
 1.378090+7 1.310440-7 1.387100+7 1.253730-7 1.396110+7 1.196550-79428 5 91 1043
 1.405110+7 1.138990-7 1.414120+7 1.081160-7 1.423130+7 1.022850-79428 5 91 1044
 1.432130+7 9.641740-8 1.441140+7 9.051020-8 1.450150+7 8.455510-89428 5 91 1045
 1.459160+7 7.855310-8 1.468160+7 7.250240-8 1.477170+7 6.640110-89428 5 91 1046
 1.486180+7 6.024640-8 1.495180+7 5.403820-8 1.504190+7 4.777280-89428 5 91 1047
 1.513200+7 4.145030-8 1.522210+7 3.506870-8 1.531210+7 2.862530-89428 5 91 1048
 1.540220+7 2.211900-8 1.549230+7 1.555090-8 1.558230+7 3.106620-89428 5 91 1049
 1.567240+7 2.781260-8 1.576250+7 2.453180-8 1.585260+7 2.122290-89428 5 91 1050
 1.594260+7 1.788400-8 1.603270+7 1.451700-8 1.612280+7 1.112000-89428 5 91 1051
 1.621280+7 7.692770-9 1.628770+7 0.000000+0                      9428 5 91 1052
 0.000000+0 1.800000+7          0          0          1        1859428 5 91 1053
        185          2                                            9428 5 91 1054
 0.000000+0 0.000000+0 9.400710+4 1.511470-9 1.880140+5 2.314100-99428 5 91 1055
 2.820210+5 2.848600-9 3.760280+5 3.184320-9 4.700350+5 3.334160-99428 5 91 1056
 5.640420+5 3.335680-9 6.580500+5 3.283700-9 7.520570+5 3.196090-99428 5 91 1057
 8.460640+5 3.087370-9 9.400710+5 2.958440-9 1.034080+6 2.833570-99428 5 91 1058
 1.128080+6 2.703020-9 1.222090+6 2.565560-9 1.316100+6 2.424350-99428 5 91 1059
 1.410110+6 2.281820-9 1.504110+6 2.140310-9 1.598120+6 2.007520-99428 5 91 1060
 1.692130+6 1.885700-9 1.786130+6 1.772610-9 1.880140+6 1.666720-99428 5 91 1061
 1.974150+6 1.566930-9 2.068160+6 1.472110-9 2.162160+6 1.381760-99428 5 91 1062
 2.256170+6 1.296990-9 2.350180+6 1.218720-9 2.444180+6 1.147360-99428 5 91 1063
 2.538190+6 1.082890-9 2.632200+6 1.025430-9 2.726210+6 9.74117-109428 5 91 1064
 2.820210+6 9.28119-10 2.914220+6 8.86882-10 3.008230+6 8.49899-109428 5 91 1065
 3.102230+6 8.17626-10 3.196240+6 7.90044-10 3.290250+6 7.66786-109428 5 91 1066
 3.384250+6 7.47528-10 3.478260+6 7.32006-10 3.572270+6 7.20098-109428 5 91 1067
 3.666280+6 7.11682-10 3.760280+6 7.06515-10 3.854290+6 7.04373-109428 5 91 1068
 3.948300+6 7.05084-10 4.042300+6 7.08637-10 4.136310+6 7.15388-109428 5 91 1069
 4.230320+6 7.25336-10 4.324330+6 7.38442-10 4.418330+6 7.54706-109428 5 91 1070
 4.512340+6 7.74167-10 4.606350+6 7.96957-10 4.700350+6 8.23281-109428 5 91 1071
 4.794360+6 8.53320-10 4.888370+6 8.87349-10 4.982380+6 9.25632-109428 5 91 1072
 5.076380+6 9.68472-10 5.170390+6 1.016200-9 5.264400+6 1.069190-99428 5 91 1073
 5.358400+6 1.127970-9 5.452410+6 1.192840-9 5.546420+6 1.264410-99428 5 91 1074
 5.640420+6 1.343490-9 5.734430+6 1.430590-9 5.828440+6 1.526320-99428 5 91 1075
 5.922450+6 1.631290-9 6.016450+6 1.746210-9 6.110460+6 1.871790-99428 5 91 1076
 6.204470+6 2.008740-9 6.298470+6 2.157660-9 6.392480+6 2.319380-99428 5 91 1077
 6.486490+6 2.494700-9 6.580500+6 2.684750-9 6.674500+6 2.890730-99428 5 91 1078
 6.768510+6 3.113460-9 6.862520+6 3.353750-9 6.956520+6 3.612320-99428 5 91 1079
 7.050530+6 3.890170-9 7.144540+6 4.188640-9 7.238540+6 4.508920-99428 5 91 1080
 7.332550+6 4.852460-9 7.426560+6 5.220460-9 7.520570+6 5.614560-99428 5 91 1081
 7.614570+6 6.036260-9 7.708580+6 6.487210-9 7.802590+6 6.969320-99428 5 91 1082
 7.896590+6 7.484720-9 7.990600+6 8.035360-9 8.084610+6 8.623350-99428 5 91 1083
 8.178620+6 9.251040-9 8.272620+6 9.921260-9 8.366630+6 1.063710-89428 5 91 1084
 8.460640+6 1.140250-8 8.554640+6 1.222070-8 8.648650+6 1.309680-89428 5 91 1085
 8.742660+6 1.403590-8 8.836670+6 1.504290-8 8.930670+6 1.612720-89428 5 91 1086
 9.024680+6 1.729660-8 9.118690+6 1.856160-8 9.212690+6 1.993510-89428 5 91 1087
 9.306700+6 2.143050-8 9.400710+6 2.306690-8 9.494710+6 2.486890-89428 5 91 1088
 9.588720+6 2.687280-8 9.682730+6 2.912450-8 9.776740+6 3.169900-89428 5 91 1089
 9.870740+6 3.469280-8 9.964750+6 3.822460-8 1.005880+7 4.244170-89428 5 91 1090
 1.015280+7 4.746680-8 1.024680+7 5.334470-8 1.034080+7 5.993320-89428 5 91 1091
 1.043480+7 6.679580-8 1.052880+7 7.331030-8 1.062280+7 7.905210-89428 5 91 1092
 1.071680+7 8.390670-8 1.081080+7 8.822220-8 1.090480+7 9.265760-89428 5 91 1093
 1.099880+7 9.808070-8 1.109280+7 1.054670-7 1.118680+7 1.157000-79428 5 91 1094
 1.128080+7 1.290900-7 1.137490+7 1.448970-7 1.146890+7 1.616680-79428 5 91 1095
 1.156290+7 1.778700-7 1.165690+7 1.923670-7 1.175090+7 2.043460-79428 5 91 1096
 1.184490+7 2.133400-7 1.193890+7 2.196040-7 1.203290+7 2.242740-79428 5 91 1097
 1.212690+7 2.288930-7 1.222090+7 2.344660-7 1.231490+7 2.407810-79428 5 91 1098
