 3.350000+7 5.74119-13 3.450000+7 5.27399-13 3.550000+7 4.86318-137437 6  512254
 3.650000+7 4.50009-13 3.750000+7 4.17771-13 3.850000+7 3.89032-137437 6  512255
 3.950000+7 3.63315-13 4.050000+7 3.40224-13 4.150000+7 3.19430-137437 6  512256
 4.250000+7 3.00648-13 4.350000+7 2.83642-13 4.450000+7 2.68206-137437 6  512257
 4.550000+7 2.54163-13 4.650000+7 2.41361-13 4.750000+7 2.29666-137437 6  512258
 4.850000+7 2.18966-13 4.950000+7 2.09155-13 5.050000+7 2.00145-137437 6  512259
 5.150000+7 1.91859-13 5.250000+7 1.84225-13 5.350000+7 1.77182-137437 6  512260
 5.450000+7 1.70675-13 5.550000+7 1.64655-13 5.650000+7 1.59077-137437 6  512261
 5.750000+7 1.53903-13 5.850000+7 1.49095-13 5.950000+7 1.44625-137437 6  512262
 6.050000+7 1.40462-13 6.150000+7 1.36582-13 6.250000+7 1.32959-137437 6  512263
 6.350000+7 1.29576-13 6.450000+7 1.26413-13 6.550000+7 1.23452-137437 6  512264
 6.650000+7 1.20678-13 6.750000+7 1.18079-13 6.850000+7 1.15640-137437 6  512265
 6.950000+7 1.13352-13 7.050000+7 1.11204-13 7.150000+7 1.09189-137437 6  512266
 7.250000+7 1.07298-13 7.350000+7 1.05522-13 7.450000+7 7.41263-147437 6  512267
 7.550000+7 0.000000+0                                            7437 6  512268
 0.000000+0 7.500000+7          0          0        162         817437 6  512269
 0.000000+0 5.184238-7 1.500000+6 1.537049-7 2.500000+6 4.728715-87437 6  512270
 3.500000+6 1.484147-8 4.500000+6 4.386129-9 5.500000+6 1.230248-97437 6  512271
 6.500000+6 3.17300-10 7.500000+6 9.35229-11 8.500000+6 4.90855-117437 6  512272
 9.500000+6 4.93279-11 1.050000+7 6.51481-11 1.150000+7 9.00007-117437 6  512273
 1.250000+7 7.09949-11 1.350000+7 5.05178-11 1.450000+7 3.77620-117437 6  512274
 1.550000+7 2.46761-11 1.650000+7 1.52528-11 1.750000+7 9.71916-127437 6  512275
 1.850000+7 6.58101-12 1.950000+7 4.73270-12 2.050000+7 3.58013-127437 6  512276
 2.150000+7 2.81943-12 2.250000+7 2.29129-12 2.350000+7 1.90837-127437 6  512277
 2.450000+7 1.62046-12 2.550000+7 1.39735-12 2.650000+7 1.22008-127437 6  512278
 2.750000+7 1.07630-12 2.850000+7 9.57653-13 2.950000+7 8.58341-137437 6  512279
 3.050000+7 7.74200-13 3.150000+7 7.02178-13 3.250000+7 6.39983-137437 6  512280
 3.350000+7 5.85866-13 3.450000+7 5.38460-13 3.550000+7 4.96692-137437 6  512281
 3.650000+7 4.59701-13 3.750000+7 4.26785-13 3.850000+7 3.97377-137437 6  512282
 3.950000+7 3.71003-13 4.050000+7 3.47271-13 4.150000+7 3.25849-137437 6  512283
 4.250000+7 3.06459-13 4.350000+7 2.88862-13 4.450000+7 2.72853-137437 6  512284
 4.550000+7 2.58260-13 4.650000+7 2.44927-13 4.750000+7 2.32724-137437 6  512285
 4.850000+7 2.21534-13 4.950000+7 2.11255-13 5.050000+7 2.01799-137437 6  512286
 5.150000+7 1.93086-13 5.250000+7 1.85046-13 5.350000+7 1.77618-137437 6  512287
 5.450000+7 1.70743-13 5.550000+7 1.64375-13 5.650000+7 1.58467-137437 6  512288
 5.750000+7 1.52981-13 5.850000+7 1.47879-13 5.950000+7 1.43129-137437 6  512289
 6.050000+7 1.38703-13 6.150000+7 1.34572-13 6.250000+7 1.30714-137437 6  512290
 6.350000+7 1.27107-13 6.450000+7 1.23731-13 6.550000+7 1.20569-137437 6  512291
 6.650000+7 1.17603-13 6.750000+7 1.14819-13 6.850000+7 1.12204-137437 6  512292
 6.950000+7 1.09746-13 7.050000+7 1.07435-13 7.150000+7 1.05258-137437 6  512293
 7.250000+7 1.03208-13 7.350000+7 1.01277-13 7.450000+7 9.94571-147437 6  512294
 7.550000+7 9.77415-14 7.650000+7 9.61243-14 7.750000+7 9.46002-147437 6  512295
 7.850000+7 9.31643-14 7.950000+7 6.63927-14 8.050000+7 0.000000+07437 6  512296
 0.000000+0 8.000000+7          0          0        172         867437 6  512297
 0.000000+0 5.189155-7 1.500000+6 1.517059-7 2.500000+6 4.800159-87437 6  512298
 3.500000+6 1.517841-8 4.500000+6 4.506865-9 5.500000+6 1.265731-97437 6  512299
 6.500000+6 3.26006-10 7.500000+6 9.87119-11 8.500000+6 5.26758-117437 6  512300
 9.500000+6 5.32915-11 1.050000+7 7.08691-11 1.150000+7 9.84118-117437 6  512301
 1.250000+7 7.76048-11 1.350000+7 5.51530-11 1.450000+7 4.08591-117437 6  512302
 1.550000+7 2.62806-11 1.650000+7 1.60269-11 1.750000+7 1.01078-117437 6  512303
 1.850000+7 6.78817-12 1.950000+7 4.85010-12 2.050000+7 3.65117-127437 6  512304
 2.150000+7 2.86572-12 2.250000+7 2.32404-12 2.350000+7 1.93357-127437 6  512305
 2.450000+7 1.64134-12 2.550000+7 1.41569-12 2.650000+7 1.23683-127437 6  512306
 2.750000+7 1.09199-12 2.850000+7 9.72547-13 2.950000+7 8.72572-137437 6  512307
 3.050000+7 7.87831-13 3.150000+7 7.15234-13 3.250000+7 6.52471-137437 6  512308
 3.350000+7 5.97783-13 3.450000+7 5.49805-13 3.550000+7 5.07460-137437 6  512309
 3.650000+7 4.69889-13 3.750000+7 4.36398-13 3.850000+7 4.06416-137437 6  512310
 3.950000+7 3.79476-13 4.050000+7 3.55185-13 4.150000+7 3.33216-137437 6  512311
 4.250000+7 3.13288-13 4.350000+7 2.95167-13 4.450000+7 2.78649-137437 6  512312
 4.550000+7 2.63559-13 4.650000+7 2.49745-13 4.750000+7 2.37077-137437 6  512313
 4.850000+7 2.25437-13 4.950000+7 2.14726-13 5.050000+7 2.04852-137437 6  512314
 5.150000+7 1.95739-13 5.250000+7 1.87314-13 5.350000+7 1.79516-137437 6  512315
 5.450000+7 1.72290-13 5.550000+7 1.65585-13 5.650000+7 1.59355-137437 6  512316
 5.750000+7 1.53562-13 5.850000+7 1.48168-13 5.950000+7 1.43141-137437 6  512317
 6.050000+7 1.38450-13 6.150000+7 1.34069-13 6.250000+7 1.29973-137437 6  512318
 6.350000+7 1.26141-13 6.450000+7 1.22551-13 6.550000+7 1.19184-137437 6  512319
 6.650000+7 1.16025-13 6.750000+7 1.13058-13 6.850000+7 1.10269-137437 6  512320
 6.950000+7 1.07645-13 7.050000+7 1.05174-13 7.150000+7 1.02846-137437 6  512321
 7.250000+7 1.00650-13 7.350000+7 9.85780-14 7.450000+7 9.66216-147437 6  512322
 7.550000+7 9.47731-14 7.650000+7 9.30261-14 7.750000+7 9.13742-147437 6  512323
 7.850000+7 8.98116-14 7.950000+7 8.83333-14 8.050000+7 8.69347-147437 6  512324
 8.150000+7 8.56115-14 8.250000+7 8.43600-14 8.350000+7 8.31766-147437 6  512325
 8.450000+7 5.99299-14 8.550000+7 0.000000+0                      7437 6  512326
 0.000000+0 8.500000+7          0          0        182         917437 6  512327
 0.000000+0 5.140173-7 1.500000+6 1.582533-7 2.500000+6 4.847304-87437 6  512328
 3.500000+6 1.536557-8 4.500000+6 4.570513-9 5.500000+6 1.290961-97437 6  512329
 6.500000+6 3.37216-10 7.500000+6 1.02167-10 8.500000+6 5.62462-117437 6  512330
 9.500000+6 5.68709-11 1.050000+7 7.61634-11 1.150000+7 1.06316-107437 6  512331
 1.250000+7 8.39026-11 1.350000+7 5.96282-11 1.450000+7 4.38741-117437 6  512332
 1.550000+7 2.78444-11 1.650000+7 1.67787-11 1.750000+7 1.04814-117437 6  512333
 1.850000+7 6.98309-12 1.950000+7 4.95644-12 2.050000+7 3.71173-127437 6  512334
 2.150000+7 2.90204-12 2.250000+7 2.34737-12 2.350000+7 1.94994-127437 6  512335
 2.450000+7 1.65403-12 2.550000+7 1.42648-12 2.650000+7 1.24668-127437 6  512336
 2.750000+7 1.10137-12 2.850000+7 9.81711-13 2.950000+7 8.81612-137437 6  512337
 3.050000+7 7.96769-13 3.150000+7 7.24053-13 3.250000+7 6.61141-137437 6  512338
 3.350000+7 6.06267-13 3.450000+7 5.58065-13 3.550000+7 5.15465-137437 6  512339
 3.650000+7 4.77611-13 3.750000+7 4.43814-13 3.850000+7 4.13509-137437 6  512340
 3.950000+7 3.86230-13 4.050000+7 3.61591-13 4.150000+7 3.39266-137437 6  512341
 4.250000+7 3.18980-13 4.350000+7 3.00498-13 4.450000+7 2.83619-137437 6  512342
 4.550000+7 2.68172-13 4.650000+7 2.54004-13 4.750000+7 2.40986-137437 6  512343
 4.850000+7 2.29004-13 4.950000+7 2.17957-13 5.050000+7 2.07756-137437 6  512344
 5.150000+7 1.98323-13 5.250000+7 1.89588-13 5.350000+7 1.81490-137437 6  512345
 5.450000+7 1.73972-13 5.550000+7 1.66986-13 5.650000+7 1.60484-137437 6  512346
 5.750000+7 1.54430-13 5.850000+7 1.48784-13 5.950000+7 1.43516-137437 6  512347
 6.050000+7 1.38593-13 6.150000+7 1.33991-13 6.250000+7 1.29684-137437 6  512348
 6.350000+7 1.25648-13 6.450000+7 1.21864-13 6.550000+7 1.18313-137437 6  512349
 6.650000+7 1.14978-13 6.750000+7 1.11843-13 6.850000+7 1.08894-137437 6  512350
 6.950000+7 1.06118-13 7.050000+7 1.03502-13 7.150000+7 1.01035-137437 6  512351
 7.250000+7 9.87064-14 7.350000+7 9.65079-14 7.450000+7 9.44301-147437 6  512352
 7.550000+7 9.24654-14 7.650000+7 9.06061-14 7.750000+7 8.88459-147437 6  512353
 7.850000+7 8.71783-14 7.950000+7 8.55977-14 8.050000+7 8.40991-147437 6  512354
 8.150000+7 8.26773-14 8.250000+7 8.13284-14 8.350000+7 8.00482-147437 6  512355
 8.450000+7 7.88329-14 8.550000+7 7.76795-14 8.650000+7 7.65847-147437 6  512356
 8.750000+7 7.55460-14 8.850000+7 7.45607-14 8.950000+7 5.42531-147437 6  512357
 9.050000+7 0.000000+0                                            7437 6  512358
 0.000000+0 9.000000+7          0          0        192         967437 6  512359
 0.000000+0 5.214367-7 1.500000+6 1.486852-7 2.500000+6 4.719117-87437 6  512360
 3.500000+6 1.509782-8 4.500000+6 4.540248-9 5.500000+6 1.291804-97437 6  512361
 6.500000+6 3.45647-10 7.500000+6 1.05012-10 8.500000+6 5.70126-117437 6  512362
 9.500000+6 5.74612-11 1.050000+7 7.73251-11 1.150000+7 1.08479-107437 6  512363
 1.250000+7 8.56841-11 1.350000+7 6.09051-11 1.450000+7 4.45470-117437 6  512364
 1.550000+7 2.79267-11 1.650000+7 1.66387-11 1.750000+7 1.02975-117437 6  512365
 1.850000+7 6.80543-12 1.950000+7 4.79677-12 2.050000+7 3.57162-127437 6  512366
 2.150000+7 2.78016-12 2.250000+7 2.24164-12 2.350000+7 1.85824-127437 6  512367
 2.450000+7 1.57438-12 2.550000+7 1.35711-12 2.650000+7 1.18609-127437 6  512368
 2.750000+7 1.04825-12 2.850000+7 9.34961-13 2.950000+7 8.40300-137437 6  512369
 3.050000+7 7.60107-13 3.150000+7 6.91379-13 3.250000+7 6.31894-137437 6  512370
 3.350000+7 5.79974-13 3.450000+7 5.34327-13 3.550000+7 4.93940-137437 6  512371
 3.650000+7 4.58009-13 3.750000+7 4.25885-13 3.850000+7 3.97039-137437 6  512372
 3.950000+7 3.71036-13 4.050000+7 3.47511-13 4.150000+7 3.26163-137437 6  512373
 4.250000+7 3.06733-13 4.350000+7 2.89001-13 4.450000+7 2.72781-137437 6  512374
 4.550000+7 2.57911-13 4.650000+7 2.44249-13 4.750000+7 2.31676-137437 6  512375
 4.850000+7 2.20082-13 4.950000+7 2.09376-13 5.050000+7 1.99472-137437 6  512376
 5.150000+7 1.90299-13 5.250000+7 1.81790-13 5.350000+7 1.73888-137437 6  512377
 5.450000+7 1.66541-13 5.550000+7 1.59702-13 5.650000+7 1.53329-137437 6  512378
 5.750000+7 1.47384-13 5.850000+7 1.41833-13 5.950000+7 1.36645-137437 6  512379
 6.050000+7 1.31791-13 6.150000+7 1.27247-13 6.250000+7 1.22988-137437 6  512380
 6.350000+7 1.18995-13 6.450000+7 1.15245-13 6.550000+7 1.11723-137437 6  512381
 6.650000+7 1.08412-13 6.750000+7 1.05297-13 6.850000+7 1.02363-137437 6  512382
 6.950000+7 9.95996-14 7.050000+7 9.69932-14 7.150000+7 9.45338-147437 6  512383
 7.250000+7 9.22114-14 7.350000+7 9.00167-14 7.450000+7 8.79416-147437 6  512384
 7.550000+7 8.59779-14 7.650000+7 8.41186-14 7.750000+7 8.23569-147437 6  512385
 7.850000+7 8.06868-14 7.950000+7 7.91025-14 8.050000+7 7.75988-147437 6  512386
 8.150000+7 7.61708-14 8.250000+7 7.48142-14 8.350000+7 7.35246-147437 6  512387
 8.450000+7 7.22983-14 8.550000+7 7.11317-14 8.650000+7 7.00218-147437 6  512388
 8.750000+7 6.89653-14 8.850000+7 6.79597-14 8.950000+7 6.70025-147437 6  512389
 9.050000+7 6.60913-14 9.150000+7 6.52239-14 9.250000+7 6.43987-147437 6  512390
 9.350000+7 6.36137-14 9.450000+7 4.66275-14 9.550000+7 0.000000+07437 6  512391
 0.000000+0 9.500000+7          0          0        202        1017437 6  512392
 0.000000+0 5.198013-7 1.500000+6 1.496578-7 2.500000+6 4.796854-87437 6  512393
 3.500000+6 1.550235-8 4.500000+6 4.715141-9 5.500000+6 1.357298-97437 6  512394
 6.500000+6 3.66606-10 7.500000+6 1.12497-10 8.500000+6 6.02840-117437 6  512395
 9.500000+6 6.02841-11 1.050000+7 8.14146-11 1.150000+7 1.14743-107437 6  512396
 1.250000+7 9.07380-11 1.350000+7 6.45385-11 1.450000+7 4.69782-117437 6  512397
 1.550000+7 2.91355-11 1.650000+7 1.71804-11 1.750000+7 1.05396-117437 6  512398
 1.850000+7 6.91058-12 1.950000+7 4.83656-12 2.050000+7 3.57954-127437 6  512399
 2.150000+7 2.77279-12 2.250000+7 2.22752-12 2.350000+7 1.84178-127437 6  512400
 2.450000+7 1.55789-12 2.550000+7 1.34171-12 2.650000+7 1.17228-127437 6  512401
 2.750000+7 1.03618-12 2.850000+7 9.24592-13 2.950000+7 8.31510-137437 6  512402
 3.050000+7 7.52736-13 3.150000+7 6.85256-13 3.250000+7 6.26850-137437 6  512403
 3.350000+7 5.75855-13 3.450000+7 5.30993-13 3.550000+7 4.91269-137437 6  512404
 3.650000+7 4.55894-13 3.750000+7 4.24231-13 3.850000+7 3.95764-137437 6  512405
 3.950000+7 3.70070-13 4.050000+7 3.46795-13 4.150000+7 3.25643-137437 6  512406
 4.250000+7 3.06364-13 4.350000+7 2.88745-13 4.450000+7 2.72603-137437 6  512407
 4.550000+7 2.57783-13 4.650000+7 2.44146-13 4.750000+7 2.31576-137437 6  512408
 4.850000+7 2.19967-13 4.950000+7 2.09230-13 5.050000+7 1.99282-137437 6  512409
 5.150000+7 1.90054-13 5.250000+7 1.81480-13 5.350000+7 1.73506-137437 6  512410
 5.450000+7 1.66080-13 5.550000+7 1.59157-13 5.650000+7 1.52696-137437 6  512411
 5.750000+7 1.46661-13 5.850000+7 1.41017-13 5.950000+7 1.35733-137437 6  512412
 6.050000+7 1.30786-13 6.150000+7 1.26146-13 6.250000+7 1.21792-137437 6  512413
 6.350000+7 1.17703-13 6.450000+7 1.13861-13 6.550000+7 1.10248-137437 6  512414
 6.650000+7 1.06846-13 6.750000+7 1.03643-13 6.850000+7 1.00624-137437 6  512415
 6.950000+7 9.77765-14 7.050000+7 9.50889-14 7.150000+7 9.25509-147437 6  512416
 7.250000+7 9.01523-14 7.350000+7 8.78841-14 7.450000+7 8.57377-147437 6  512417
 7.550000+7 8.37056-14 7.650000+7 8.17801-14 7.750000+7 7.99549-147437 6  512418
 7.850000+7 7.82234-14 7.950000+7 7.65800-14 8.050000+7 7.50194-147437 6  512419
 8.150000+7 7.35364-14 8.250000+7 7.21264-14 8.350000+7 7.07852-147437 6  512420
 8.450000+7 6.95088-14 8.550000+7 6.82934-14 8.650000+7 6.71356-147437 6  512421
 8.750000+7 6.60323-14 8.850000+7 6.49805-14 8.950000+7 6.39774-147437 6  512422
 9.050000+7 6.30206-14 9.150000+7 6.21076-14 9.250000+7 6.12364-147437 6  512423
 9.350000+7 6.04048-14 9.450000+7 5.96113-14 9.550000+7 5.88540-147437 6  512424
 9.650000+7 5.81313-14 9.750000+7 5.74419-14 9.850000+7 5.67846-147437 6  512425
 9.950000+7 4.17207-14 1.005000+8 0.000000+0                      7437 6  512426
 0.000000+0 1.000000+8          0          0        212        1067437 6  512427
 0.000000+0 5.171509-7 1.500000+6 1.518544-7 2.500000+6 4.892662-87437 6  512428
 3.500000+6 1.597074-8 4.500000+6 4.920786-9 5.500000+6 1.430148-97437 6  512429
 6.500000+6 3.93606-10 7.500000+6 1.21029-10 8.500000+6 6.44458-117437 6  512430
 9.500000+6 6.40063-11 1.050000+7 8.65839-11 1.150000+7 1.22523-107437 6  512431
 1.250000+7 9.70453-11 1.350000+7 6.91139-11 1.450000+7 5.01350-117437 6  512432
 1.550000+7 3.08141-11 1.650000+7 1.80073-11 1.750000+7 1.09597-117437 6  512433
 1.850000+7 7.13316-12 1.950000+7 4.95818-12 2.050000+7 3.64725-127437 6  512434
 2.150000+7 2.81082-12 2.250000+7 2.24899-12 2.350000+7 1.85402-127437 6  512435
 2.450000+7 1.56506-12 2.550000+7 1.34623-12 2.650000+7 1.17549-127437 6  512436
 2.750000+7 1.03888-12 2.850000+7 9.27202-13 2.950000+7 8.34246-137437 6  512437
 3.050000+7 7.55692-13 3.150000+7 6.88457-13 3.250000+7 6.30287-137437 6  512438
 3.350000+7 5.79497-13 3.450000+7 5.34803-13 3.550000+7 4.95204-137437 6  512439
 3.650000+7 4.59912-13 3.750000+7 4.28297-13 3.850000+7 3.99846-137437 6  512440
 3.950000+7 3.74138-13 4.050000+7 3.50822-13 4.150000+7 3.29608-137437 6  512441
 4.250000+7 3.10249-13 4.350000+7 2.92532-13 4.450000+7 2.76281-137437 6  512442
 4.550000+7 2.61338-13 4.650000+7 2.47571-13 4.750000+7 2.34863-137437 6  512443
 4.850000+7 2.23109-13 4.950000+7 2.12223-13 5.050000+7 2.02123-137437 6  512444
 5.150000+7 1.92739-13 5.250000+7 1.84010-13 5.350000+7 1.75879-137437 6  512445
 5.450000+7 1.68295-13 5.550000+7 1.61216-13 5.650000+7 1.54599-137437 6  512446
 5.750000+7 1.48409-13 5.850000+7 1.42612-13 5.950000+7 1.37180-137437 6  512447
 6.050000+7 1.32084-13 6.150000+7 1.27299-13 6.250000+7 1.22804-137437 6  512448
 6.350000+7 1.18577-13 6.450000+7 1.14600-13 6.550000+7 1.10855-137437 6  512449
 6.650000+7 1.07326-13 6.750000+7 1.03999-13 6.850000+7 1.00859-137437 6  512450
 6.950000+7 9.78950-14 7.050000+7 9.50947-14 7.150000+7 9.24476-147437 6  512451
 7.250000+7 8.99438-14 7.350000+7 8.75741-14 7.450000+7 8.53301-147437 6  512452
 7.550000+7 8.32037-14 7.650000+7 8.11877-14 7.750000+7 7.92753-147437 6  512453
 7.850000+7 7.74601-14 7.950000+7 7.57362-14 8.050000+7 7.40981-147437 6  512454
 8.150000+7 7.25408-14 8.250000+7 7.10594-14 8.350000+7 6.96495-147437 6  512455
 8.450000+7 6.83070-14 8.550000+7 6.70280-14 8.650000+7 6.58089-147437 6  512456
 8.750000+7 6.46464-14 8.850000+7 6.35373-14 8.950000+7 6.24786-147437 6  512457
 9.050000+7 6.14678-14 9.150000+7 6.05024-14 9.250000+7 5.95798-147437 6  512458
 9.350000+7 5.86980-14 9.450000+7 5.78550-14 9.550000+7 5.70489-147437 6  512459
 9.650000+7 5.62777-14 9.750000+7 5.55402-14 9.850000+7 5.48346-147437 6  512460
 9.950000+7 5.41596-14 1.005000+8 5.35140-14 1.015000+8 5.28966-147437 6  512461
 1.025000+8 5.23064-14 1.035000+8 5.17422-14 1.045000+8 3.80082-147437 6  512462
 1.055000+8 0.000000+0                                            7437 6  512463
 0.000000+0 1.100000+8          0          0        232        1167437 6  512464
 0.000000+0 5.129855-7 1.500000+6 1.557351-7 2.500000+6 5.011166-87437 6  512465
 3.500000+6 1.655685-8 4.500000+6 5.230558-9 5.500000+6 1.564660-97437 6  512466
 6.500000+6 4.50639-10 7.500000+6 1.38582-10 8.500000+6 7.44929-117437 6  512467
 9.500000+6 7.17886-11 1.050000+7 9.66712-11 1.150000+7 1.37557-107437 6  512468
 1.250000+7 1.09270-10 1.350000+7 7.80416-11 1.450000+7 5.63287-117437 6  512469
 1.550000+7 3.41126-11 1.650000+7 1.96305-11 1.750000+7 1.17812-117437 6  512470
 1.850000+7 7.56403-12 1.950000+7 5.18822-12 2.050000+7 3.76937-127437 6  512471
 2.150000+7 2.87338-12 2.250000+7 2.27830-12 2.350000+7 1.86493-127437 6  512472
 2.450000+7 1.56609-12 2.550000+7 1.34231-12 2.650000+7 1.16951-127437 6  512473
 2.750000+7 1.03246-12 2.850000+7 9.21224-13 2.950000+7 8.29162-137437 6  512474
 3.050000+7 7.51690-13 3.150000+7 6.85577-13 3.250000+7 6.28483-137437 6  512475
 3.350000+7 5.78678-13 3.450000+7 5.34860-13 3.550000+7 4.96024-137437 6  512476
 3.650000+7 4.61384-13 3.750000+7 4.30317-13 3.850000+7 4.02319-137437 6  512477
 3.950000+7 3.76977-13 4.050000+7 3.53955-13 4.150000+7 3.32965-137437 6  512478
 4.250000+7 3.13770-13 4.350000+7 2.96169-13 4.450000+7 2.79987-137437 6  512479
 4.550000+7 2.65073-13 4.650000+7 2.51301-13 4.750000+7 2.38557-137437 6  512480
 4.850000+7 2.26743-13 4.950000+7 2.15773-13 5.050000+7 2.05571-137437 6  512481
 5.150000+7 1.96069-13 5.250000+7 1.87206-13 5.350000+7 1.78931-137437 6  512482
 5.450000+7 1.71193-13 5.550000+7 1.63950-13 5.650000+7 1.57164-137437 6  512483
 5.750000+7 1.50799-13 5.850000+7 1.44824-13 5.950000+7 1.39208-137437 6  512484
 6.050000+7 1.33928-13 6.150000+7 1.28958-13 6.250000+7 1.24278-137437 6  512485
 6.350000+7 1.19866-13 6.450000+7 1.15704-13 6.550000+7 1.11776-137437 6  512486
 6.650000+7 1.08066-13 6.750000+7 1.04560-13 6.850000+7 1.01245-137437 6  512487
 6.950000+7 9.81078-14 7.050000+7 9.51379-14 7.150000+7 9.23249-147437 6  512488
 7.250000+7 8.96589-14 7.350000+7 8.71309-14 7.450000+7 8.47326-147437 6  512489
 7.550000+7 8.24561-14 7.650000+7 8.02941-14 7.750000+7 7.82401-147437 6  512490
 7.850000+7 7.62876-14 7.950000+7 7.44306-14 8.050000+7 7.26637-147437 6  512491
 8.150000+7 7.09817-14 8.250000+7 6.93799-14 8.350000+7 6.78537-147437 6  512492
 8.450000+7 6.63988-14 8.550000+7 6.50114-14 8.650000+7 6.36876-147437 6  512493
 8.750000+7 6.24239-14 8.850000+7 6.12174-14 8.950000+7 6.00645-147437 6  512494
 9.050000+7 5.89627-14 9.150000+7 5.79092-14 9.250000+7 5.69015-147437 6  512495
 9.350000+7 5.59371-14 9.450000+7 5.50138-14 9.550000+7 5.41297-147437 6  512496
 9.650000+7 5.32826-14 9.750000+7 5.24707-14 9.850000+7 5.16924-147437 6  512497
 9.950000+7 5.09459-14 1.005000+8 5.02298-14 1.015000+8 4.95427-147437 6  512498
 1.025000+8 4.88833-14 1.035000+8 4.82501-14 1.045000+8 4.76421-147437 6  512499
 1.055000+8 4.70584-14 1.065000+8 4.64978-14 1.075000+8 4.59593-147437 6  512500
 1.085000+8 4.54421-14 1.095000+8 4.49455-14 1.105000+8 4.44685-147437 6  512501
 1.115000+8 4.40106-14 1.125000+8 4.35712-14 1.135000+8 4.01904-157437 6  512502
 1.145000+8 2.74434-14 1.155000+8 0.000000+0                      7437 6  512503
 0.000000+0 1.200000+8          0          0        252        1267437 6  512504
 0.000000+0 5.054128-7 1.500000+6 1.634399-7 2.500000+6 5.216355-87437 6  512505
 3.500000+6 1.740320-8 4.500000+6 5.626267-9 5.500000+6 1.736715-97437 6  512506
 6.500000+6 5.25335-10 7.500000+6 1.65820-10 8.500000+6 8.67778-117437 6  512507
 9.500000+6 8.02395-11 1.050000+7 1.07642-10 1.150000+7 1.53861-107437 6  512508
 1.250000+7 1.22597-10 1.350000+7 8.78589-11 1.450000+7 6.32412-117437 6  512509
 1.550000+7 3.78809-11 1.650000+7 2.15378-11 1.750000+7 1.27782-117437 6  512510
 1.850000+7 8.10803-12 1.950000+7 5.49397-12 2.050000+7 3.94360-127437 6  512511
 2.150000+7 2.97249-12 2.250000+7 2.33359-12 2.350000+7 1.89445-127437 6  512512
